user_id,activity_count
-10,1
-1,2170
0,7257
1,3
2,45023
3,12922
4,3
5,1079
7,94
8,55
9,436
12,76
13,60
14,64
15,147
16,433
17,63
18,74
19,138
20,95
21,70
22,84
23,67
24,102
25,1894
26,65
27,63
28,60
29,74
30,169
31,63
32,99
36,111
37,71
38,287
39,500
40,350
41,103
42,4916
43,982
44,1028
45,4241
46,90
47,84
48,2710
49,78
50,1697
51,900
52,113
53,73
54,141
55,123
56,211
57,2836
58,2241
59,106
60,230
61,2669
62,195
63,72
64,86
65,165
66,80
67,640
68,302
69,151
70,105
71,128
72,86
73,667
74,218
75,147
76,9
77,3832
78,201
79,72
80,445
81,115
82,96
83,142
84,544
85,144
86,462
87,66
88,1486
89,71
90,4644
91,68
92,83
93,94
94,231
95,4004
96,234
97,71
98,1910
99,671
100,141
101,122
102,1593
103,865
104,94
105,317
106,128
107,280
108,145
109,83
110,80
111,79
112,83
113,84
114,83
115,1063
116,165
117,71
118,1316
119,118
120,437
121,294
122,82
123,1138
124,93
125,121
126,736
127,412
128,97
129,106
130,224
131,287
132,351
133,919
134,394
135,309
136,78
137,171
138,781
139,119
140,177
141,645
142,72
143,772
144,145
145,649
146,958
147,1487
148,266
149,205
150,98
151,126
152,132
153,457
154,79
155,95
156,784
157,114
158,114
159,443
160,145
161,240
162,80
163,86
164,84
165,6015
166,137
167,1171
168,451
169,84
170,2450
171,85
172,95
173,66
174,1810
175,109
176,106
177,67
178,257
179,471
180,602
181,83
182,859
183,79
184,339
185,2522
186,159
187,71
188,156
189,647
190,1872
191,87
192,70
193,138
194,529
195,124
196,67
197,72
198,173
199,267
200,86
201,4964
202,352
203,149
204,135
205,82
206,72
207,94
208,98
209,233
210,3075
211,104
212,74
213,294
214,120
215,105
216,68
217,1434
218,75
219,126
220,110
221,101
222,581
223,182
224,82
225,149
226,93
227,120
228,5063
229,72
230,70
231,84
232,94
233,322
234,1677
235,107
236,187
237,157
238,73
239,143
240,103
241,767
242,515
243,104
244,310
245,79
246,13917
247,130
248,80
249,68
250,908
251,77
252,102
253,578
254,814
255,583
256,152
257,68
258,238
259,2211
260,138
261,80
262,1756
263,310
264,92
265,147
266,3902
267,133
268,526
269,81
270,425
271,444
272,226
273,90
274,1876
275,111
276,73
277,912
278,258
279,66
280,528
281,110
282,588
283,73
284,1670
285,176
286,1215
287,140
288,97
289,684
290,8558
291,409
292,88
293,85
294,1409
295,209
296,157
297,142
298,217
299,724
300,72
301,903
302,89
303,293
304,36
305,66
306,160
307,131
308,46
309,84
310,41
311,59
312,41
313,87
314,42
315,65
316,52
317,82
318,45
319,203
320,83
321,48
322,47
323,42
324,47
325,41
326,53
327,37
328,4297
329,52
330,66
331,971
332,97
333,61
334,100
335,54
336,51
337,41
338,48
339,131
340,2016
341,502
342,74
343,89
344,6019
345,52
346,273
347,7320
348,305
349,231
350,52
351,292
352,37
353,756
354,204
355,52
356,193
357,47
358,52
359,99
360,41
361,1285
362,1385
363,1647
364,40
365,48
366,36
367,876
368,59
369,4608
370,79
371,38
372,354
373,102
374,353
375,154
376,250
377,3459
378,1166
379,79
380,51
381,1595
382,2994
383,2260
384,71
385,2373
386,112
387,1778
388,68
389,36
390,2794
391,7
392,85
393,14
394,46
395,32
396,33
397,27
398,29
399,12
400,170
401,13
402,32
403,14
404,50
405,12
406,105
407,29
408,12
409,1526
410,1606
411,250
412,12
413,35
414,56
415,12
416,26
417,40
418,12
419,43
420,1927
421,62
422,29
423,91
424,118
425,12
426,12
427,1254
428,1939
429,12
430,12
431,49
432,23
433,41
434,377
435,12
436,107
437,31
438,12
439,12
440,1712
441,12
442,13
443,779
444,14
445,97
446,12
447,12
448,34
449,2921
450,12
451,43
452,27
453,95
454,12
455,22
456,12
457,13
458,12
459,35
460,12
461,60
462,12
463,12
464,123
465,23
466,13
467,18
468,121
469,12
470,144
471,12
472,12
473,64
474,12
475,42
476,32
477,12
478,12
479,21
480,4232
481,12
482,12
483,12
484,724
485,12
486,1269
487,12
488,12
489,102
490,29
491,12
492,12
493,14
494,36
495,43
496,12
497,37
498,12
499,12
500,12
501,37
502,96
503,12
504,12
505,27
506,12
507,12
508,12
509,29
510,12
511,35
512,52
513,32
514,12
515,12
516,27
517,44
518,12
519,13
520,48
521,12
522,59
523,12
524,19
525,31
526,19
527,12
528,18
529,12
530,12
531,12
532,23
533,21
534,49
535,29
536,12
537,12
538,16
539,12
540,12
541,104
542,24
543,20
544,12
545,12
546,12
547,12
548,97
549,71
550,12
551,12
552,38
553,12
554,30
555,61
556,12
557,61
558,14
559,33
560,12
561,29
562,12
563,12
564,31
565,35
566,32
567,3345
568,22
569,24
570,12
571,12
572,12
573,12
574,25
575,13
576,12
577,12
578,20
579,12
580,12
581,10533
582,19
583,12
584,34
585,12
586,3857
587,32
588,14
589,12
590,12
591,1532
592,12
593,112
594,1537
595,41
596,12
597,12
598,47
599,12
600,12
601,12
602,27
603,38
604,12
605,12
606,12
607,6461
608,83
609,20
610,12
611,304
612,39
613,12
614,22
615,1613
616,13
617,30
618,22
619,15
620,13
621,13
622,12
623,12
624,12
625,12
626,12
627,27
628,12
629,13
630,23
631,82
632,760
633,12
634,15
635,12
636,12
637,12
638,12
639,12
640,12
641,12
642,19
643,12
644,12
645,12
646,23
647,12
648,12
649,12
650,124
651,12
652,12
653,12
654,34
655,22
656,91
657,12
658,23
659,45
660,12
661,14
662,42
663,12
664,12
665,12
666,12
667,45
668,12
669,12
670,27
671,12
672,18
673,12
674,12
675,12
676,69
677,15
678,12
679,12
680,14
681,12
682,18
683,130
684,12
685,12
686,2080
687,12
688,43
689,12
690,12
691,12
692,25
693,13
694,13
695,12
696,12
697,12
698,12
699,12
700,21
701,12
702,12
703,12
704,12
705,17
706,41
707,16
708,12
709,12
710,12
711,13
712,25
713,26
714,64
715,12
716,14
717,13
718,33
719,20
720,12
721,102
722,16
723,183
724,25
725,12
726,69
727,18
728,12
729,136
730,47
731,12
732,25
733,54
734,52
735,13
736,12
737,46
738,87
739,11
740,14
741,34
742,4220
743,33
744,84
745,31
746,11
747,145
748,64
749,28
750,103
751,21
752,61
753,11
754,50
755,11
756,780
757,188
758,68
759,896
760,86
761,11
762,11
763,11
764,35
765,43
766,84
767,11
768,93
769,11
770,47
771,13
772,11
773,12
774,11
775,1006
776,12
777,2608
778,11
779,11
780,46
781,11
782,11
783,13
784,14
785,31
786,3692
787,11
788,11
789,956
790,11
791,13
792,13
793,16
794,930
795,29
796,83
797,15
798,22
799,41
800,13
801,1822
802,34
803,13
804,11
805,11
806,11
807,57
808,11
809,19
810,11
811,13
812,11
813,139
814,29
815,45
816,11
817,40
818,54
819,11
820,11
821,11
822,11
823,11
824,13
825,38
826,19
827,12
828,23
829,11
830,60
831,11
832,11
833,11
834,24
835,14
836,11
837,13
838,84
839,11
840,19
841,11
842,1980
843,176
844,86
845,11
846,2792
847,44
848,41
849,49
850,11
851,25
852,11
853,11
854,20
855,11
856,81
857,11
858,11
859,11
860,11
861,22
862,28
863,11
864,18
865,1785
866,2863
867,54
868,11
869,132
870,28
871,11
872,11
873,57
874,11
875,11
876,11
877,14
878,52
879,3725
880,11
881,16
882,11
883,12
884,22
885,29
886,11
887,43
888,53
889,53
890,22
891,13
892,14
893,66
894,11
895,28
896,35
897,29
898,11
899,13
900,11
901,11
902,11
903,52
904,25
905,11
906,11
907,11
908,29
909,11
910,38
911,63
912,11
913,26
914,132
915,14
916,11
917,10696
918,540
919,43
920,11
921,27
922,92
923,11
924,650
925,11
926,32
927,11
928,11
929,19
930,1686
931,40
932,11
933,11
934,11
935,11
936,11
937,11
938,11
939,54
940,34
941,142
942,11
943,73
944,11
945,139
946,28
947,11
948,11
949,11
950,11
951,17
952,11
953,22
954,11
955,17
956,11
957,25
958,15
959,21
960,12
961,11
962,11
963,11
964,13
965,11
966,11
967,11
968,14
969,11
970,15
971,27
972,10
973,10
974,10
975,10
976,22
977,10
978,10
979,10
980,10
981,10
982,10
983,10
984,10
985,10
986,14
987,25
988,35
989,1529
990,70
991,106
992,19
993,13
994,10
995,10
996,10
997,10
998,10
999,55
1000,10
1001,47
1002,31
1003,10
1004,68
1005,24
1006,33
1007,24
1008,12
1009,10
1010,36
1011,10
1012,10
1013,10
1014,10
1015,28
1016,26
1017,10
1018,10
1019,907
1020,9
1021,9
1022,9
1023,9
1024,9
1025,3404
1026,9
1027,1625
1028,37
1029,65
1030,9
1031,9
1032,9
1033,9
1034,9
1035,9
1036,9
1037,12
1038,9
1039,9
1040,11
1041,177
1042,9
1043,9
1044,9
1045,9
1046,9
1047,77
1048,30
1049,9
1050,12
1051,9
1052,9
